;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/09/2019 03:41:47 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2829      	GOTO       41
_revisaBoton:
;Lab3y4.c,1 :: 		void revisaBoton(int* presionar) {
;Lab3y4.c,3 :: 		if(!PORTD.RC7){
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x1B88      	BTFSC      PORTD, 7
0x0006	0x2828      	GOTO       L_revisaBoton0
;Lab3y4.c,4 :: 		delay_ms(130);
0x0007	0x3002      	MOVLW      2
0x0008	0x00FB      	MOVWF      R11
0x0009	0x3052      	MOVLW      82
0x000A	0x00FC      	MOVWF      R12
0x000B	0x30A6      	MOVLW      166
0x000C	0x00FD      	MOVWF      R13
L_revisaBoton1:
0x000D	0x0BFD      	DECFSZ     R13, 1
0x000E	0x280D      	GOTO       L_revisaBoton1
0x000F	0x0BFC      	DECFSZ     R12, 1
0x0010	0x280D      	GOTO       L_revisaBoton1
0x0011	0x0BFB      	DECFSZ     R11, 1
0x0012	0x280D      	GOTO       L_revisaBoton1
0x0013	0x0000      	NOP
;Lab3y4.c,5 :: 		if(!PORTD.RC7){
0x0014	0x1B88      	BTFSC      PORTD, 7
0x0015	0x2828      	GOTO       L_revisaBoton2
;Lab3y4.c,7 :: 		(*presionar) ^= 1;
0x0016	0x0824      	MOVF       FARG_revisaBoton_presionar, 0
0x0017	0x0084      	MOVWF      FSR
0x0018	0x3001      	MOVLW      1
0x0019	0x0600      	XORWF      INDF, 0
0x001A	0x00F0      	MOVWF      R0
0x001B	0x0A84      	INCF       FSR, 1
0x001C	0x0800      	MOVF       INDF, 0
0x001D	0x00F1      	MOVWF      R0+1
0x001E	0x3000      	MOVLW      0
0x001F	0x06F1      	XORWF      R0+1, 1
0x0020	0x0824      	MOVF       FARG_revisaBoton_presionar, 0
0x0021	0x0084      	MOVWF      FSR
0x0022	0x0870      	MOVF       R0, 0
0x0023	0x0080      	MOVWF      INDF
0x0024	0x0871      	MOVF       R0+1, 0
0x0025	0x0A84      	INCF       FSR, 1
0x0026	0x0080      	MOVWF      INDF
;Lab3y4.c,9 :: 		PORTC = 0;
0x0027	0x0187      	CLRF       PORTC
;Lab3y4.c,10 :: 		}
L_revisaBoton2:
;Lab3y4.c,11 :: 		}
L_revisaBoton0:
;Lab3y4.c,12 :: 		}
L_end_revisaBoton:
0x0028	0x0008      	RETURN
; end of _revisaBoton
_main:
;Lab3y4.c,14 :: 		void main() {
;Lab3y4.c,17 :: 		int presionar = 0;
0x0029	0x1283      	BCF        STATUS, 5
0x002A	0x1303      	BCF        STATUS, 6
0x002B	0x01A2      	CLRF       main_presionar_L0
0x002C	0x01A3      	CLRF       main_presionar_L0+1
;Lab3y4.c,19 :: 		TRISC = 0x00;
0x002D	0x1683      	BSF        STATUS, 5
0x002E	0x0187      	CLRF       TRISC
;Lab3y4.c,21 :: 		PORTC = 0;
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x0187      	CLRF       PORTC
;Lab3y4.c,25 :: 		OPTION_REG = OPTION_REG & 0x7F;
0x0031	0x307F      	MOVLW      127
0x0032	0x1683      	BSF        STATUS, 5
0x0033	0x0581      	ANDWF      OPTION_REG, 1
;Lab3y4.c,27 :: 		ANSELH = 0x00;
0x0034	0x1703      	BSF        STATUS, 6
0x0035	0x0189      	CLRF       ANSELH
;Lab3y4.c,29 :: 		PORTB = 0xFF;
0x0036	0x30FF      	MOVLW      255
0x0037	0x1283      	BCF        STATUS, 5
0x0038	0x1303      	BCF        STATUS, 6
0x0039	0x0086      	MOVWF      PORTB
;Lab3y4.c,31 :: 		TRISD.RC7 = 1;
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x1788      	BSF        TRISD, 7
;Lab3y4.c,33 :: 		while(1) {
L_main3:
;Lab3y4.c,35 :: 		revisaBoton(&presionar);
0x003C	0x3022      	MOVLW      main_presionar_L0
0x003D	0x1283      	BCF        STATUS, 5
0x003E	0x00A4      	MOVWF      FARG_revisaBoton_presionar
0x003F	0x2003      	CALL       _revisaBoton
;Lab3y4.c,37 :: 		if(presionar){
0x0040	0x0822      	MOVF       main_presionar_L0, 0
0x0041	0x0423      	IORWF      main_presionar_L0+1, 0
0x0042	0x1903      	BTFSC      STATUS, 2
0x0043	0x286A      	GOTO       L_main5
;Lab3y4.c,39 :: 		if(PORTB.RB0) {
0x0044	0x1C06      	BTFSS      PORTB, 0
0x0045	0x2868      	GOTO       L_main6
;Lab3y4.c,42 :: 		PORTC=PORTB & 0x77;
0x0046	0x3077      	MOVLW      119
0x0047	0x0506      	ANDWF      PORTB, 0
0x0048	0x0087      	MOVWF      PORTC
;Lab3y4.c,44 :: 		delay_ms(250);
0x0049	0x3003      	MOVLW      3
0x004A	0x00FB      	MOVWF      R11
0x004B	0x308A      	MOVLW      138
0x004C	0x00FC      	MOVWF      R12
0x004D	0x3055      	MOVLW      85
0x004E	0x00FD      	MOVWF      R13
L_main7:
0x004F	0x0BFD      	DECFSZ     R13, 1
0x0050	0x284F      	GOTO       L_main7
