;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/09/2019 11:43:00 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;sound2.c,3 :: 		void main() {
;sound2.c,4 :: 		int t[4] = {0, 0, 0, 0};
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x01A2      	CLRF       main_t_L0
0x0006	0x01A3      	CLRF       main_t_L0+1
0x0007	0x01A4      	CLRF       main_t_L0+2
0x0008	0x01A5      	CLRF       main_t_L0+3
0x0009	0x01A6      	CLRF       main_t_L0+4
0x000A	0x01A7      	CLRF       main_t_L0+5
0x000B	0x01A8      	CLRF       main_t_L0+6
0x000C	0x01A9      	CLRF       main_t_L0+7
0x000D	0x307E      	MOVLW      126
0x000E	0x00AA      	MOVWF      main_nota_L0
0x000F	0x3001      	MOVLW      1
0x0010	0x00AB      	MOVWF      main_nota_L0+1
0x0011	0x3054      	MOVLW      84
0x0012	0x00AC      	MOVWF      main_nota_L0+2
0x0013	0x3001      	MOVLW      1
0x0014	0x00AD      	MOVWF      main_nota_L0+3
0x0015	0x302F      	MOVLW      47
0x0016	0x00AE      	MOVWF      main_nota_L0+4
0x0017	0x3001      	MOVLW      1
0x0018	0x00AF      	MOVWF      main_nota_L0+5
0x0019	0x301E      	MOVLW      30
0x001A	0x00B0      	MOVWF      main_nota_L0+6
0x001B	0x3001      	MOVLW      1
0x001C	0x00B1      	MOVWF      main_nota_L0+7
0x001D	0x30FF      	MOVLW      255
0x001E	0x00B2      	MOVWF      main_nota_L0+8
0x001F	0x3000      	MOVLW      0
0x0020	0x00B3      	MOVWF      main_nota_L0+9
0x0021	0x30E3      	MOVLW      227
0x0022	0x00B4      	MOVWF      main_nota_L0+10
0x0023	0x3000      	MOVLW      0
0x0024	0x00B5      	MOVWF      main_nota_L0+11
0x0025	0x30CA      	MOVLW      202
0x0026	0x00B6      	MOVWF      main_nota_L0+12
0x0027	0x3000      	MOVLW      0
0x0028	0x00B7      	MOVWF      main_nota_L0+13
0x0029	0x01B8      	CLRF       main_vNota_L0
0x002A	0x01B9      	CLRF       main_vNota_L0+1
0x002B	0x01BA      	CLRF       main_tiempo_L0
0x002C	0x01BB      	CLRF       main_tiempo_L0+1
0x002D	0x01BC      	CLRF       main_tiempo_L0+2
0x002E	0x01BD      	CLRF       main_tiempo_L0+3
;sound2.c,8 :: 		TRISD = 0x00;
0x002F	0x1683      	BSF        STATUS, 5
0x0030	0x0188      	CLRF       TRISD
;sound2.c,9 :: 		PORTD = 0x00;
0x0031	0x1283      	BCF        STATUS, 5
0x0032	0x0188      	CLRF       PORTD
;sound2.c,10 :: 		while(1){
L_main0:
;sound2.c,11 :: 		tiempo++;
0x0033	0x083A      	MOVF       main_tiempo_L0, 0
0x0034	0x00F0      	MOVWF      R0
0x0035	0x083B      	MOVF       main_tiempo_L0+1, 0
0x0036	0x00F1      	MOVWF      R0+1
0x0037	0x083C      	MOVF       main_tiempo_L0+2, 0
0x0038	0x00F2      	MOVWF      R0+2
0x0039	0x083D      	MOVF       main_tiempo_L0+3, 0
0x003A	0x00F3      	MOVWF      R0+3
0x003B	0x0AF0      	INCF       R0, 1
0x003C	0x1903      	BTFSC      STATUS, 2
0x003D	0x0AF1      	INCF       R0+1, 1
0x003E	0x1903      	BTFSC      STATUS, 2
0x003F	0x0AF2      	INCF       R0+2, 1
0x0040	0x1903      	BTFSC      STATUS, 2
0x0041	0x0AF3      	INCF       R0+3, 1
0x0042	0x0870      	MOVF       R0, 0
0x0043	0x00BA      	MOVWF      main_tiempo_L0
0x0044	0x0871      	MOVF       R0+1, 0
0x0045	0x00BB      	MOVWF      main_tiempo_L0+1
0x0046	0x0872      	MOVF       R0+2, 0
0x0047	0x00BC      	MOVWF      main_tiempo_L0+2
0x0048	0x0873      	MOVF       R0+3, 0
0x0049	0x00BD      	MOVWF      main_tiempo_L0+3
;sound2.c,12 :: 		if(tiempo == 1000){
0x004A	0x3000      	MOVLW      0
0x004B	0x00F0      	MOVWF      R0
0x004C	0x063D      	XORWF      main_tiempo_L0+3, 0
0x004D	0x1D03      	BTFSS      STATUS, 2
0x004E	0x2859      	GOTO       L__main9
0x004F	0x0870      	MOVF       R0, 0
0x0050	0x063C      	XORWF      main_tiempo_L0+2, 0
0x0051	0x1D03      	BTFSS      STATUS, 2
0x0052	0x2859      	GOTO       L__main9
0x0053	0x3003      	MOVLW      3
