;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/10/2019 07:05:35 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;lab7.c,2 :: 		void main() {
;lab7.c,6 :: 		OPTION_REG = 0b10111000;
0x0003	0x30B8      	MOVLW      184
0x0004	0x1683      	BSF        STATUS, 5
0x0005	0x1303      	BCF        STATUS, 6
0x0006	0x0081      	MOVWF      OPTION_REG
;lab7.c,8 :: 		TRISC = 0x00;
0x0007	0x0187      	CLRF       TRISC
;lab7.c,9 :: 		PORTC = 0x00;
0x0008	0x1283      	BCF        STATUS, 5
0x0009	0x0187      	CLRF       PORTC
;lab7.c,10 :: 		TMR0 = 0x00;
0x000A	0x0181      	CLRF       TMR0
;lab7.c,12 :: 		while(1){
L_main0:
;lab7.c,13 :: 		PORTC = TMR0;
0x000B	0x0801      	MOVF       TMR0, 0
0x000C	0x0087      	MOVWF      PORTC
;lab7.c,14 :: 		}
0x000D	0x280B      	GOTO       L_main0
;lab7.c,16 :: 		}
L_end_main:
0x000E	0x280E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [12]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
