;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/09/2019 12:51:25 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;Actividad2.c,1 :: 		void main() {
;Actividad2.c,2 :: 		TRISC=0x00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0187      	CLRF       TRISC
;Actividad2.c,4 :: 		OPTION_REG = OPTION_REG & 0x7F;
0x0006	0x307F      	MOVLW      127
0x0007	0x0581      	ANDWF      OPTION_REG, 1
;Actividad2.c,5 :: 		ANSELH = 0x00;
0x0008	0x1703      	BSF        STATUS, 6
0x0009	0x0189      	CLRF       ANSELH
;Actividad2.c,6 :: 		PORTB = 0xFF;
0x000A	0x30FF      	MOVLW      255
0x000B	0x1283      	BCF        STATUS, 5
0x000C	0x1303      	BCF        STATUS, 6
0x000D	0x0086      	MOVWF      PORTB
;Actividad2.c,7 :: 		while(1){
L_main0:
;Actividad2.c,8 :: 		PORTC=PORTB;
0x000E	0x0806      	MOVF       PORTB, 0
0x000F	0x0087      	MOVWF      PORTC
;Actividad2.c,9 :: 		}
0x0010	0x280E      	GOTO       L_main0
;Actividad2.c,10 :: 		}
L_end_main:
0x0011	0x2811      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [15]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [1]    OPTION_REG
0x0087       [1]    TRISC
0x0189       [1]    ANSELH
