;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/09/2019 05:11:07 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;led.c,1 :: 		void main() {
;led.c,3 :: 		TRISC=0x00;
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0187      	CLRF       TRISC
;led.c,5 :: 		PORTC=0x055;
0x0006	0x3055      	MOVLW      85
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0087      	MOVWF      PORTC
;led.c,14 :: 		}
L_end_main:
0x0009	0x2809      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0087       [1]    TRISC
