;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/10/2019 06:48:43 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2833      	GOTO       51
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0003	0x1283      	BCF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0825      	MOVF       ___DoICPAddr+1, 0
0x0006	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0007	0x0824      	MOVF       ___DoICPAddr, 0
0x0008	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0009	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x000A	0x2003      	CALL       _____DoICP
0x000B	0x118A      	BCF        PCLATH, 3
0x000C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x000D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x000E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x000F	0x0AA4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0010	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0011	0x0AA5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0012	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0013	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0014	0x280A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0015	0x0008      	RETURN
; end of ___CC2DW
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0016	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0017	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0018	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0019	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x001A	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x001B	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x001C	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x001D	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x001E	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x001F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0020	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x0021	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x0022	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x0023	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x0024	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x0025	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0026	0x282E      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x002D	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x002E	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x002F	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0030	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x0031	0x281C      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x0032	0x0008      	RETURN
; end of _Div_16X16_U
_main:
0x0033	0x1283      	BCF        STATUS, 5
0x0034	0x1303      	BCF        STATUS, 6
0x0035	0x01A0      	CLRF       _contprom
0x0036	0x3005      	MOVLW      5
0x0037	0x00A1      	MOVWF      _totprom
0x0038	0x01A2      	CLRF       _valsum
0x0039	0x01A3      	CLRF       35
;lab8y9.c,4 :: 		void main() {
;lab8y9.c,6 :: 		TRISC = 0x00;
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x0187      	CLRF       TRISC
;lab8y9.c,7 :: 		PORTC = 0x00;
0x003C	0x1283      	BCF        STATUS, 5
0x003D	0x0187      	CLRF       PORTC
;lab8y9.c,8 :: 		TRISD = 0x00;
0x003E	0x1683      	BSF        STATUS, 5
0x003F	0x0188      	CLRF       TRISD
;lab8y9.c,9 :: 		PORTD = 0x00;
0x0040	0x1283      	BCF        STATUS, 5
0x0041	0x0188      	CLRF       PORTD
;lab8y9.c,12 :: 		TRISA.RA0 = 1;
0x0042	0x1683      	BSF        STATUS, 5
0x0043	0x1405      	BSF        TRISA, 0
;lab8y9.c,13 :: 		ANSEL.RA0 = 1;
0x0044	0x1703      	BSF        STATUS, 6
0x0045	0x1408      	BSF        ANSEL, 0
;lab8y9.c,15 :: 		ADCON0.ADCS1 = 1;
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x1303      	BCF        STATUS, 6
0x0048	0x179F      	BSF        ADCON0, 7
;lab8y9.c,16 :: 		ADCON0.ADCS0 = 1;
0x0049	0x171F      	BSF        ADCON0, 6
;lab8y9.c,17 :: 		ADCON1.ADFM = 1;
0x004A	0x1683      	BSF        STATUS, 5
0x004B	0x179F      	BSF        ADCON1, 7
;lab8y9.c,18 :: 		ADCON0.ADON = 1;
0x004C	0x1283      	BCF        STATUS, 5
0x004D	0x141F      	BSF        ADCON0, 0
;lab8y9.c,19 :: 		while(1){
L_main0:
;lab8y9.c,21 :: 		Delay_ms(5);
0x004E	0x300D      	MOVLW      13
0x004F	0x00FC      	MOVWF      R12
0x0050	0x30FB      	MOVLW      251
0x0051	0x00FD      	MOVWF      R13
L_main2:
0x0052	0x0BFD      	DECFSZ     R13, 1
0x0053	0x2852      	GOTO       L_main2
0x0054	0x0BFC      	DECFSZ     R12, 1
0x0055	0x2852      	GOTO       L_main2
0x0056	0x0000      	NOP
0x0057	0x0000      	NOP
;lab8y9.c,23 :: 		ADCON0.GO_DONE=1;
0x0058	0x149F      	BSF        ADCON0, 1
;lab8y9.c,24 :: 		while(ADCON0.GO_DONE){
L_main3:
0x0059	0x1C9F      	BTFSS      ADCON0, 1
0x005A	0x285C      	GOTO       L_main4
;lab8y9.c,26 :: 		}
0x005B	0x2859      	GOTO       L_main3
L_main4:
;lab8y9.c,27 :: 		if(++contprom > totprom){
0x005C	0x0AA0      	INCF       _contprom, 1
0x005D	0x0820      	MOVF       _contprom, 0
0x005E	0x0221      	SUBWF      _totprom, 0
0x005F	0x1803      	BTFSC      STATUS, 0
0x0060	0x2881      	GOTO       L_main5
;lab8y9.c,28 :: 		valsum /= totprom+1;
0x0061	0x0821      	MOVF       _totprom, 0
0x0062	0x3E01      	ADDLW      1
0x0063	0x00F4      	MOVWF      R4
0x0064	0x01F5      	CLRF       R4+1
0x0065	0x1803      	BTFSC      STATUS, 0
0x0066	0x0AF5      	INCF       R4+1, 1
0x0067	0x0822      	MOVF       _valsum, 0
0x0068	0x00F0      	MOVWF      R0
0x0069	0x0823      	MOVF       _valsum+1, 0
0x006A	0x00F1      	MOVWF      R0+1
0x006B	0x2016      	CALL       _Div_16X16_U
0x006C	0x0870      	MOVF       R0, 0
0x006D	0x00A2      	MOVWF      _valsum
0x006E	0x0871      	MOVF       R0+1, 0
0x006F	0x00A3      	MOVWF      _valsum+1
;lab8y9.c,29 :: 		PORTC = valsum % 256;
0x0070	0x30FF      	MOVLW      255
0x0071	0x0570      	ANDWF      R0, 0
0x0072	0x00F2      	MOVWF      R2
0x0073	0x0871      	MOVF       R0+1, 0
0x0074	0x00F3      	MOVWF      R2+1
0x0075	0x3000      	MOVLW      0
0x0076	0x05F3      	ANDWF      R2+1, 1
0x0077	0x0872      	MOVF       R2, 0
0x0078	0x0087      	MOVWF      PORTC
;lab8y9.c,30 :: 		PORTD = valsum / 256;
0x0079	0x0871      	MOVF       R0+1, 0
0x007A	0x00F2      	MOVWF      R2
0x007B	0x01F3      	CLRF       R2+1
0x007C	0x0872      	MOVF       R2, 0
